time,entry,sl,tp,trailing_sl,exit_price,exit_time,status,exit_rr,exit_type,trail_sl_history,balance_before,risk_amount,profit,balance_after,withdrawal,total_withdrawn,investment,total_invested,total_equity,direction,duration,pips
2025-03-05 20:35:00+00:00,5844.35986328125,5854.5400390625,5813.8193359375,5829.089599609375,5829.089599609375,2025-03-05 20:55:00+00:00,win,1.5,TSL,"[(-1, Timestamp('2025-03-05 20:35:00+0000', tz='UTC'), np.float64(5854.5400390625)), (np.float64(1.5), Timestamp('2025-03-05 20:55:00+0000', tz='UTC'), np.float64(5829.089599609375))]","$28,538,052,317.40","$14,269,026,158.70","$21,403,539,238.05","$39,953,273,555.46","$9,988,318,000.00","$1,260,627,293,000.00",$0.00,"$1,000.00","$1,300,580,566,555.46",bearish,0 days 00:20:00,15.270263671875
2025-03-06 15:25:00+00:00,5793.25,5798.490234375,5777.529296875,5785.3896484375,5785.3896484375,2025-03-06 15:30:00+00:00,win,1.5,TSL,"[(-1, Timestamp('2025-03-06 15:25:00+0000', tz='UTC'), np.float64(5798.490234375)), (np.float64(1.5), Timestamp('2025-03-06 15:30:00+0000', tz='UTC'), np.float64(5785.3896484375))]","$39,953,273,555.46","$19,976,636,777.73","$29,964,955,166.59","$55,934,583,722.05","$13,983,645,000.00","$1,274,610,938,000.00",$0.00,"$1,000.00","$1,330,545,521,722.05",bearish,0 days 00:05:00,7.8603515625
2025-03-06 16:05:00+00:00,5802.6201171875,5804.35986328125,5797.40087890625,5800.010498046875,5800.010498046875,2025-03-06 16:10:00+00:00,win,1.5,TSL,"[(-1, Timestamp('2025-03-06 16:05:00+0000', tz='UTC'), np.float64(5804.35986328125)), (np.float64(1.5), Timestamp('2025-03-06 16:10:00+0000', tz='UTC'), np.float64(5800.010498046875))]","$55,934,583,722.05","$27,967,291,861.02","$41,950,937,791.54","$78,308,417,513.59","$19,577,104,000.00","$1,294,188,042,000.00",$0.00,"$1,000.00","$1,372,496,459,513.59",bearish,0 days 00:05:00,2.609619140625
2025-03-06 16:15:00+00:00,5804.9501953125,5812.080078125,5783.560546875,5794.25537109375,5794.25537109375,2025-03-06 16:25:00+00:00,win,1.5,TSL,"[(-1, Timestamp('2025-03-06 16:15:00+0000', tz='UTC'), np.float64(5812.080078125)), (np.float64(1.5), Timestamp('2025-03-06 16:25:00+0000', tz='UTC'), np.float64(5794.25537109375))]","$78,308,417,513.59","$39,154,208,756.79","$58,731,313,135.19","$109,631,784,648.78","$27,407,946,000.00","$1,321,595,988,000.00",$0.00,"$1,000.00","$1,431,227,772,648.78",bearish,0 days 00:10:00,10.69482421875
2025-03-06 16:40:00+00:00,5782.97998046875,5810.0400390625,5701.7998046875,5742.389892578125,5742.389892578125,2025-03-06 17:10:00+00:00,win,1.5,TSL,"[(-1, Timestamp('2025-03-06 16:40:00+0000', tz='UTC'), np.float64(5810.0400390625)), (np.float64(1.5), Timestamp('2025-03-06 17:10:00+0000', tz='UTC'), np.float64(5742.389892578125))]","$109,631,784,648.78","$54,815,892,324.39","$82,223,838,486.58","$153,484,499,135.36","$38,371,124,000.00","$1,359,967,112,000.00",$0.00,"$1,000.00","$1,513,451,611,135.36",bearish,0 days 00:30:00,40.590087890625
2025-03-06 18:25:00+00:00,5750.72021484375,5751.68017578125,5747.84033203125,5736.32080078125,5736.32080078125,2025-03-06 18:30:00+00:00,win,15.0,TSL,"[(-1, Timestamp('2025-03-06 18:25:00+0000', tz='UTC'), np.float64(5751.68017578125)), (np.float64(15.0), Timestamp('2025-03-06 18:30:00+0000', tz='UTC'), np.float64(5736.32080078125))]","$153,484,499,135.36","$76,742,249,567.68","$1,151,133,743,515.21","$1,043,694,594,650.57","$260,923,648,000.00","$1,620,890,760,000.00",$0.00,"$1,000.00","$2,664,585,354,650.57",bearish,0 days 00:05:00,14.3994140625
2025-03-06 19:50:00+00:00,5747.64990234375,5752.14013671875,5734.17919921875,5720.70849609375,5720.70849609375,2025-03-06 20:00:00+00:00,win,6.0,TSL,"[(-1, Timestamp('2025-03-06 19:50:00+0000', tz='UTC'), np.float64(5752.14013671875)), (np.float64(6.0), Timestamp('2025-03-06 20:00:00+0000', tz='UTC'), np.float64(5720.70849609375))]","$1,043,694,594,650.57","$521,847,297,325.29","$3,131,083,783,951.72","$3,339,822,703,602.29","$834,955,675,000.00","$2,455,846,435,000.00",$0.00,"$1,000.00","$5,795,669,138,602.29",bearish,0 days 00:10:00,26.94140625
2025-03-06 20:35:00+00:00,5740.2998046875,5752.1201171875,5704.8388671875,5722.5693359375,5722.5693359375,2025-03-07 14:35:00+00:00,win,1.5,TSL,"[(-1, Timestamp('2025-03-06 20:35:00+0000', tz='UTC'), np.float64(5752.1201171875)), (np.float64(1.5), Timestamp('2025-03-07 14:35:00+0000', tz='UTC'), np.float64(5722.5693359375))]","$3,339,822,703,602.29","$1,669,911,351,801.15","$2,504,867,027,701.72","$4,675,751,785,304.01","$1,168,937,946,000.00","$3,624,784,381,000.00",$0.00,"$1,000.00","$8,300,536,166,304.01",bearish,0 days 18:00:00,17.73046875
2025-03-07 14:45:00+00:00,5748.16015625,5755.81982421875,5725.18115234375,,5755.81982421875,2025-03-07 14:50:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-03-07 14:45:00+0000', tz='UTC'), np.float64(5755.81982421875))]","$4,675,751,785,304.01","$2,337,875,892,652.01","$-2,337,875,892,652.01","$1,870,300,714,652.01","$467,575,178,000.00","$4,092,359,559,000.00",$0.00,"$1,000.00","$5,962,660,273,652.01",bearish,0 days 00:05:00,-7.65966796875
2025-03-07 15:00:00+00:00,5750.58984375,5770.47998046875,5690.91943359375,5705.8370361328125,5705.8370361328125,2025-03-07 15:40:00+00:00,win,2.25,TSL,"[(-1, Timestamp('2025-03-07 15:00:00+0000', tz='UTC'), np.float64(5770.47998046875)), (np.float64(1.5), Timestamp('2025-03-07 15:35:00+0000', tz='UTC'), np.float64(5720.754638671875)), (np.float64(2.25), Timestamp('2025-03-07 15:40:00+0000', tz='UTC'), np.float64(5705.8370361328125))]","$1,870,300,714,652.01","$935,150,357,326.00","$2,104,088,303,983.51","$3,179,511,215,635.51","$794,877,803,000.00","$4,887,237,362,000.00",$0.00,"$1,000.00","$8,066,748,577,635.51",bearish,0 days 00:40:00,44.7528076171875
2025-03-07 17:05:00+00:00,5684.18994140625,5694.8798828125,5652.1201171875,,5694.8798828125,2025-03-07 17:30:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-03-07 17:05:00+0000', tz='UTC'), np.float64(5694.8798828125))]","$3,179,511,215,635.51","$1,589,755,607,817.76","$-1,589,755,607,817.76","$1,271,804,486,817.76","$317,951,121,000.00","$5,205,188,483,000.00",$0.00,"$1,000.00","$6,476,992,969,817.76",bearish,0 days 00:25:00,-10.68994140625
2025-03-07 18:25:00+00:00,5736.64990234375,5751.83984375,5691.080078125,,5751.83984375,2025-03-07 18:35:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-03-07 18:25:00+0000', tz='UTC'), np.float64(5751.83984375))]","$1,271,804,486,817.76","$635,902,243,408.88","$-635,902,243,408.88","$508,721,795,408.88","$127,180,448,000.00","$5,332,368,931,000.00",$0.00,"$1,000.00","$5,841,090,726,408.88",bearish,0 days 00:10:00,-15.18994140625
2025-03-07 18:45:00+00:00,5751.39990234375,5758.18994140625,5731.02978515625,,5758.18994140625,2025-03-07 18:50:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-03-07 18:45:00+0000', tz='UTC'), np.float64(5758.18994140625))]","$508,721,795,408.88","$254,360,897,704.44","$-254,360,897,704.44","$203,488,718,704.44","$50,872,179,000.00","$5,383,241,110,000.00",$0.00,"$1,000.00","$5,586,729,828,704.44",bearish,0 days 00:05:00,-6.7900390625
2025-03-07 19:00:00+00:00,5761.75,5762.509765625,5759.470703125,,5762.509765625,2025-03-07 19:05:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-03-07 19:00:00+0000', tz='UTC'), np.float64(5762.509765625))]","$203,488,718,704.44","$101,744,359,352.22","$-101,744,359,352.22","$81,395,488,352.22","$20,348,871,000.00","$5,403,589,981,000.00",$0.00,"$1,000.00","$5,484,985,469,352.22",bearish,0 days 00:05:00,-0.759765625
2025-03-07 19:10:00+00:00,5752.18017578125,5770.990234375,5695.75,,5770.990234375,2025-03-07 19:20:00+00:00,loss,-1.0,SL,"[(-1, Timestamp('2025-03-07 19:10:00+0000', tz='UTC'), np.float64(5770.990234375))]","$81,395,488,352.22","$40,697,744,176.11","$-40,697,744,176.11","$32,558,196,176.11","$8,139,548,000.00","$5,411,729,529,000.00",$0.00,"$1,000.00","$5,444,287,725,176.11",bearish,0 days 00:10:00,-18.81005859375
